"Type;Track name;Artist name; Album;Gender/Category;Year/Post date;Time"
"1;Musica;Paper Aeroplane;Angus & Julia Stone;A Book Like This;Indie Pop;1950;220"
"1;Musica;Chateau;Angus & Julia Stone;Snow;Indie Pop;1450;221"
"1;Musica;Youngblood;Angus & Julia Stone;Youngblood;Indie Pop;1995;222"
"1;Musica;Only Love;Ben Howard;Every Kingdom;Indie Folk;1951;223"
"1;Musica;I Forget Where We Were;Ben Howard;I Forget Where We Were;Indie Folk;1451;224"
"1;Musica;Holocene;Bon Iver;Bon Iver;Folktronica;1996;225"
"1;Musica;Lonelily;Damien Rice;B-Sides;Indie Rock;1952;226"
"1;Musica;Be My Husband - Live from Union Chapel;Damien Rice;Live from the Union Chapel;Indie Rock;1452;227"
"1;Musica;9 Crimes;Damien Rice;9;Indie Rock;1997;228"
"1;Musica;Under The Tongue;Damien Rice;Music of Ireland Welcome Home;Indie Rock;1953;229"
"1;Musica;I Don't Want to Change You;Damien Rice;I Don't Want to Change You;Indie Rock;1453;230"
"1;Musica;Delicate;Damien Rice;O;Indie Rock;1998;231"
"1;Musica;Dogs;Damien Rice;9;Indie Rock;1954;232"
"1;Musica;Just One Yesterday;Fall Out Boy;Save Rock And Roll;Pop Punk;1951;233"
"1;Musica;Hero;Family of the Year;Loma Vista;Indie Folk;1451;234"
"1;Musica;Be Good or Be Gone;Fionn Regan;The End of History;Folk;1996;235"
"1;Musica;When I Grow Up;First Aid Kit;Ghost Town;Country Folk;1952;236"
"1;Musica;Always;Gavin James;Always;Acoustic;1452;237"
"1;Musica;Better Together;Jack Johnson;In Between Dreams;Surf Music;1997;238"
"1;Musica;Flake;Jack Johnson;Brushfire Fairytales [Remastered (Bonus Version)];Tropical Rock;1953;239"
"1;Musica;Upside Down;Jack Johnson;Upside Down;Folk Rock;1453;240"
"1;Musica;""Sitting, Waiting, Wishing"";Jack Johnson;In Between Dreams;Tropical Rock;1998;241"
"1;Musica;Banana Pancakes;Jack Johnson;In Between Dreams;Folk Rock;1954;242"
"1;Musica;If I Had a Boat;James Vincent McMorrow;Early in the Morning (Special Edition);Folk Rock;1454;243"
"1;Musica;Flesh And Bone;Keaton Henson;Dear;Indie Folk;1999;244"
"1;Musica;Honest;Kodaline;Coming Up for Air (Deluxe);Indie Pop;1955;245"
"1;Musica;Brand New Day;Kodaline;In A Perfect World (Deluxe);Indie Pop;1952;246"
"1;Musica;Blood and Bones;Kodaline;I Wouldn't Be - EP;Indie Pop;1452;247"
"1;Musica;High Hopes;Kodaline;In A Perfect World (Deluxe);Indie Pop;1997;248"
"1;Musica;Talk;Kodaline;In A Perfect World (Deluxe);Indie Pop;1953;249"
"1;Musica;Brother;Kodaline;Politics of Living;Indie Pop;1453;250"
"1;Musica;All I Want;Kodaline;In A Perfect World (Deluxe);Indie Pop;1998;251"
"1;Musica;The Way It Ends;Landon Pigg;The Way It Ends;Indie Pop;1954;252"
"1;Musica;Weight of Love;Luke Sital-Singh;Weight of Love;Folk;1454;253"
